Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 113,"2.  Apart from displaying file contents, cat command is also used for _____ files.",a) displaying,b) deleting,c) copying,d) creating,d,"Explanation: cat command is one of the most well-known commands of the UNIX system. It is generally used to display the contents of a file on the terminal but can also be used for creating files. Suppose to create a file abd.txt, type the following command$ cat  &gt;  abd.txtNow the prompt vanishes. cat command now waits for the input to be entered by the user. After the input is entered, the user hits the ctrl-D button which marks the end of the file and thus the file and the contents entered by the user are saved."
Question 114,"Now the prompt vanishes. cat command now waits for the input to be entered by the user. After the input is entered, the user hits the ctrl-D button which marks the end of the file and thus the file and the contents entered by the user are saved.",,,,,,
Question 115,"3. Multiple arguments as filenames can be specified in cat command.a) Trueb) FalseView Answer",,,,,a,"Explanation: cat, like several other UNIX commands can accept more than one filename as arguments. For example,$ cat   file1   file2Above command shows the contents of the second file immediately after the contents of first file without any header information i.e. it concatenates the contents of two files on the terminal."
Question 116,Above command shows the contents of the second file immediately after the contents of first file without any header information i.e. it concatenates the contents of two files on the terminal.,,,,,,
Question 117,4. Which symbol is used with cat command for creating files?,a) >,b) <,c) *,d) /,a,"Explanation: > symbol acts as a redirection symbol and records the input entered by the user in the specified file. For example,$ cat  > file_01UNIX is a powerful operating system        // input entered by the user[CTRL-D]"
Question 118,"5. If we create a file using cat command with the same filename which already exists in the current directory then,",a) existing file is deleted,b) new file will be created separately,c) existing file will be overwritten,d) an error will be produced,c,"Explanation: As cat command is also used to create files, so if we want to create a file with the same filename which already exists in the directory then the existing file will be overwritten."
Question 119,6.  Which symbol is used to append an existing file?,a) >,b) <,c) >>,d) $,c,"Explanation: cat command overwrites the existing file if we try to create another file with a similar filename as an existing file. To avoid this we can use the >> operator. For example, if file01 already exists and we want to append it, then use the following command:$ cat  >> file01"
Question 120,7. Which option is used with cat command for displaying non-printable characters?,a) –v,b) –n,c) –x,d) –a,a,"Explanation: If the file that we want to display contains nonprintable ASCII characters, then to display those characters we use –v option with the cat command. -n option is used for displaying the contents of the file along with line numbers."
Question 121,8. Which option is used with the cat command for displaying file with line numbers?,a) –n,b) –v,c) –a,d) –x,a,Explanation: cat command supports -n option which is used for displaying file contents along with line number while -v is used for displaying nonprintable ASCII characters in the file.
Question 122,9. Which of the following cannot be performed by cat command?,a) displaying files,b) creating files,c) appending files,d) deleting files,d,"Explanation: cat command cannot delete files. It can only be used for viewing file contents, creating a file or appending to an existing file."
