Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 110,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 10, b = 10;        if (a = 5)        b--;        printf(""%d, %d"", a, b--);    }","a) a = 10, b = 9","b) a = 10, b = 8","c) a = 5, b = 9","d) a = 5, b = 8",c,"Explanation: None."
Question 111,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        int j = i++ + i;        printf(""%d\n"", j);    }",a) 0,b) 1,c) 2,d) Compile time error,a,"Explanation: None."
Question 112,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 2;        int j = ++i + i;        printf(""%d\n"", j);    }",a) 6,b) 5,c) 4,d) Compile time error,a,"Explanation: None."
Question 113,"8. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int i = 2;        int i = i++ + i;        printf(""%d\n"", i);    }",a) = operator is not a sequence point,b) ++ operator may return value with or without side effects,c) it can be evaluated as (i++)+i or i+(++i),d) = operator is a sequence point,a,"Explanation: None."
Question 114,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        int x = i++, y = ++i;        printf(""%d % d\n"", x, y);        return 0;    }","a) 0, 2","b) 0, 1","c) 1, 2",d) Undefined,a,Explanation: None.
Question 115,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 10;        int *p = &i;        printf(""%d\n"", *p++);    }",a) 10,b) 11,c) Garbage value,d) Address of i,a,Explanation: None. 
Question 116,"3. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 97;        int y = sizeof(x++);        printf(""X is %d"", x);    }",a) X is 97,b) X is 98,c) X is 99,d) Run time error,a,Explanation: None.
Question 117,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 4, y, z;        y = --x;        z = x--;        printf(""%d%d%d"", x,  y, z);    }",a) 3 2 3,b) 2 3 3,c) 3 2 2,d) 2 3 4,b,Explanation: None. 
Question 118,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 4;        int *p = &x;        int *k = p++;        int r = p - k;        printf(""%d"", r);    }",a) 4,b) 8,c) 1,d) Run time error,c,Explanation: None.
Question 119,"6. What is the output of this C code? #include <stdio.h>    void main()    {        int a = 5, b = -7, c = 0, d;        d = ++a && ++b || ++c;        printf(""\n%d%d%d%d"", a,  b, c, d);    }",a) 6 -6 0 0,b) 6 -5 0 1,c) -6 -6 0 1,d) 6 -6 0 1,d,Explanation: None. 
Question 120,"7. What is the output of this C code? #include <stdio.h>    void main()    {        int a = -5;        int k = (a++, ++a);        printf(""%d\n"", k);    }",a) -4,b) -5,c) 4,d) -3,d,Explanation: None.
Question 121,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        int c = 2 ^ 3;        printf(""%d\n"", c);    }",a) 1,b) 8,c) 9,d) 0,a,"Explanation: None."
Question 122,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        unsigned int a = 10;        a = ~a;        printf(""%d\n"", a);    }",a)  -9,b) -10,c) -11,d)  10,c,"Explanation: None."
Question 123,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        if (7 & 8)        printf(""Honesty"");            if ((~7 & 0x000f) == 8)                printf(""is the best policy\n"");    }",a) Honesty is the best policy,b) Honesty,c) is the best policy,d) No output,c,"Explanation: None."
Question 124,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 2;        if (a >> 1)           printf(""%d\n"", a);    }",a) 0,b) 1,c) 2,d) No Output,c,"Explanation: None."
Question 125,"5. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int i, n, a = 4;        scanf(""%d"", &n);        for (i = 0; i < n; i++)            a = a * 2;    }",a) Logical Shift left,b) No output,c) Arithmetic Shift right,d) Bitwise exclusive OR,b,"Explanation: None."
Question 126,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 97;        int y = sizeof(x++);        printf(""x is %d"", x);    }",a) x is 97,b) x is 98,c) x is 99,d) Run time error,a,"Explanation: None."
Question 127,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 4, y, z;        y = --x;        z = x--;        printf(""%d%d%d"", x, y, z);    }",a) 3 2 3,b) 2 2 3,c) 3 2 2,d) 2 3 3,d,"Explanation: None."
Question 128,"8. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 4;        int *p = &x;        int *k = p++;        int r = p - k;        printf(""%d"", r);    }",a) 4,b) 8,c) 1,d) Run time error,c,"Explanation: None."
Question 129,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int a = 5, b = -7, c = 0, d;        d = ++a && ++b || ++c;        printf(""\n%d%d%d%d"", a, b, c, d);    }",a) 6 -6 0 0,b) 6 -5 0 1,c) -6 -6 0 1,d) 6 -6 0 1,d,Explanation: None.
Question 130,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        int a = -5;        int k = (a++, ++a);        printf(""%d\n"", k);    }",a) -3,b) -5,c) 4,d) Undefined,a,Explanation: None. 
Question 131,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 2;        x = x << 1;        printf(""%d\n"", x);    }",a) 4,b) 1,c) Depends on the compiler,d) Depends on the endianness of the machine,a,Explanation: None.
Question 132,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = -2;        x = x >> 1;        printf(""%d\n"", x);    }",a) 1,b) -1,c) 2  31 _ 1 considering int to be 4 bytes,d) Either -1 or 1,b,Explanation: None. 
Question 133,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        if (~0 == 1)            printf(""yes\n"");        else            printf(""no\n"");    }",a) yes,b) no,c) compile time error,d) undefined,b,Explanation: None.
Question 134,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = -2;        if (!0 == 1)            printf(""yes\n"");        else            printf(""no\n"");    }",a) yes,b) no,c) run time error,d) undefined,a,Explanation: None. 
Question 135,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int y = 0;        if (1 |(y = 1))            printf(""y is %d\n"", y);        else            printf(""%d\n"", y);¾    }",a) y is 1,b) 1,c) run time error,d) undefined,a,Explanation: None.
Question 136,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        int y = 1;        if (y & (y = 2))            printf(""true %d\n"", y);        else            printf(""false %d\n"", y);¾    }",a) true 2,b) false 2,c) either true 2 or false 2,d) true 1,c,Explanation: None. 
Question 137,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int x = 0;        if (x = 0)            printf(""Its zero\n"");        else            printf(""Its not zero\n"");    }",a) Its not zero,b) Its zero,c) Run time error,d) None,a,"Explanation: None."
Question 138,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 8;        int x = 0 == 1 && k++;        printf(""%d%d\n"", x, k);    }",a) 0 9,b) 0 8,c) 1 8,d) 1 9,b,"Explanation: None."
Question 139,"3. What is the output of this C code?    #include <stdio.h>    void main()    {        char a = 'a';        int x = (a % 10)++;        printf(""%d\n"", x);    }",a) 6,b) Junk value,c) Compile time error,d) 7,c,"Explanation: None."
Question 140,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        1 < 2 ? return 1: return 2;    }",a) returns 1,b) returns 2,c) Varies,d) Compile time error,d,"Explanation: None."
Question 141,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        unsigned int x = -5;        printf(""%d"", x);    }",a) Run time error,b) Aries,c) -5,d) 5,c,"Explanation: None."
Question 142,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 2, y = 1;        x *= x + y;        printf(""%d\n"", x);        return 0;    }",a) 5,b) 6,c) Undefined behaviour,d) Compile time error,b,"Explanation: None."
Question 143,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 2, y = 2;        x /= x / y;        printf(""%d\n"", x);        return 0;    }",a) 2,b) 1,c) 0.5,d) Undefined behaviour,a,"Explanation: None."
Question 144,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 1, y = 0;        x &&= y;        printf(""%d\n"", x);    }",a) Compile time error,b) 1,c) 0,d) Undefined behaviour,a,"Explanation: None."
Question 145,"1. What is the type of the below assignment expression if x is of type float, y is of type int?",a) int,b) float,c) there is no type for an assignment expression,d) double,a,Explanation: None.
Question 146,2. What is the value of the below assignment expression?,a) 2,b) True,c) 1,d) 0,a,Explanation: None.
Question 147,3. Operation –a = a * b + a” can also be written as ________,a) a *= b + 1;,b) (c = a * b)!=(a = c + a);,c) a = (b + 1)* a;,d) All of the mentioned,d,Explanation: None.
